Bin_center_value,Bin_counts,Land_type
0.155991987,17,land
0.156366596,37,land
0.156741205,42,land
0.157115815,49,land
0.157490424,31,land
0.157865033,21,land
0.158239643,54,land
0.158614252,15,land
0.158988861,9,land
0.159363471,39,land
0.15973808,23,land
0.160112689,30,land
0.160487299,42,land
0.160861908,29,land
0.161236517,26,land
0.161611127,17,land
0.161985736,25,land
0.162360345,31,land
0.162734955,30,land
0.163109564,22,land
0.163484173,24,land
0.163858783,27,land
0.164233392,27,land
0.164608001,5,land
0.164982611,32,land
0.16535722,31,land
0.16573183,17,land
0.166106439,18,land
0.166481048,19,land
0.166855658,24,land
0.167230267,20,land
0.167604876,14,land
0.167979486,32,land
0.168354095,31,land
0.168728704,18,land
0.169103314,25,land
0.169477923,28,land
0.169852532,20,land
0.170227142,18,land
0.170601751,4,land
0.17097636,24,land
0.17135097,17,land
0.171725579,19,land
0.172100188,29,land
0.172474798,22,land
0.172849407,21,land
0.173224016,16,land
0.173598626,10,land
0.173973235,11,land
0.174347844,27,land
0.174722454,14,land
0.175097063,22,land
0.175471672,14,land
0.175846282,24,land
0.176220891,10,land
0.1765955,9,land
0.17697011,9,land
0.177344719,11,land
0.177719328,8,land
0.178093938,17,land
0.178468547,11,land
0.178843157,11,land
0.179217766,13,land
0.179592375,4,land
0.179966985,10,land
0.180341594,13,land
0.180716203,13,land
0.181090813,10,land
0.181465422,10,land
0.181840031,12,land
0.182214641,11,land
0.18258925,1,land
0.182963859,6,land
0.183338469,10,land
0.183713078,18,land
0.184087687,14,land
0.184462297,11,land
0.184836906,7,land
0.185211515,0,land
0.185586125,4,land
0.185960734,8,land
0.186335343,7,land
0.186709953,8,land
0.187084562,11,land
0.187459171,8,land
0.187833781,3,land
0.18820839,4,land
0.188582999,1,land
0.188957609,3,land
0.189332218,7,land
0.189706827,8,land
0.190081437,9,land
0.190456046,6,land
0.190830655,6,land
0.191205265,1,land
0.191579874,8,land
0.191954483,8,land
0.192329093,4,land
0.192703702,6,land
0.193078312,7,land
0.193452921,7,land
0.19382753,4,land
0.19420214,2,land
0.194576749,4,land
0.194951358,4,land
0.195325968,4,land
0.195700577,3,land
0.196075186,3,land
0.196449796,5,land
0.196824405,7,land
0.197199014,1,land
0.197573624,5,land
0.197948233,7,land
0.198322842,2,land
0.198697452,2,land
0.199072061,4,land
0.19944667,1,land
0.19982128,2,land
0.200195889,2,land
0.200570498,0,land
0.200945108,7,land
0.201319717,2,land
0.201694326,4,land
0.202068936,4,land
0.202443545,3,land
0.202818154,0,land
0.203192764,1,land
0.203567373,0,land
0.203941982,2,land
0.204316592,0,land
0.204691201,3,land
0.20506581,2,land
0.20544042,0,land
0.205815029,2,land
0.206189639,1,land
0.206564248,1,land
0.206938857,1,land
0.207313467,2,land
0.207688076,0,land
0.208062685,0,land
0.208437295,1,land
0.208811904,0,land
0.209186513,4,land
0.209561123,1,land
0.209935732,3,land
0.210310341,0,land
0.210684951,4,land
0.21105956,0,land
0.211434169,1,land
0.211808779,0,land
0.212183388,1,land
0.212557997,2,land
0.212932607,1,land
0.213307216,1,land
0.213681825,0,land
0.214056435,1,land
0.214431044,0,land
0.214805653,0,land
0.215180263,0,land
0.215554872,0,land
0.215929481,1,land
0.216304091,0,land
0.2166787,0,land
0.217053309,0,land
0.217427919,0,land
0.217802528,0,land
0.218177137,0,land
0.218551747,0,land
0.218926356,3,land
0.219300966,2,land
0.219675575,2,land
0.220050184,1,land
0.220424794,1,land
0.220799403,0,land
0.221174012,0,land
0.221548622,0,land
0.221923231,0,land
0.22229784,0,land
0.22267245,0,land
0.223047059,0,land
0.223421668,0,land
0.223796278,0,land
0.224170887,0,land
0.224545496,2,land
0.224920106,1,land
0.225294715,0,land
0.225669324,0,land
0.226043934,1,land
0.226418543,1,land
0.226793152,0,land
0.227167762,0,land
0.227542371,0,land
0.22791698,0,land
0.22829159,0,land
0.228666199,0,land
0.229040808,0,land
0.229415418,0,land
0.229790027,0,land
0.230164636,0,land
0.230539246,0,land
0.230913855,2,land
0.231288464,0,land
0.231663074,0,land
0.232037683,0,land
0.232412292,0,land
0.232786902,0,land
0.233161511,0,land
0.233536121,0,land
0.23391073,0,land
0.234285339,2,land
0.234659949,0,land
0.235034558,0,land
0.235409167,0,land
0.235783777,0,land
0.236158386,0,land
0.236532995,0,land
0.236907605,0,land
0.237282214,0,land
0.237656823,0,land
0.238031433,0,land
0.238406042,0,land
0.238780651,0,land
0.239155261,0,land
0.23952987,0,land
0.239904479,0,land
0.240279089,0,land
0.240653698,1,land
0.241028307,0,land
0.241402917,0,land
0.241777526,0,land
0.242152135,0,land
0.242526745,0,land
0.242901354,0,land
0.243275963,0,land
0.243650573,0,land
0.244025182,0,land
0.244399791,0,land
0.244774401,0,land
0.24514901,0,land
0.245523619,0,land
0.245898229,0,land
0.246272838,0,land
0.246647448,0,land
0.247022057,0,land
0.247396666,0,land
0.247771276,0,land
0.248145885,0,land
0.248520494,0,land
0.248895104,0,land
0.249269713,0,land
0.249644322,0,land
0.250018932,0,land
0.250393541,0,land
0.25076815,0,land
0.25114276,0,land
0.251517369,0,land
0.251891978,0,land
0.252266588,1,land
0.252641197,0,land
0.253015806,0,land
0.253390416,0,land
0.253765025,0,land
0.254139634,0,land
0.254514244,0,land
0.254888853,0,land
0.255263462,0,land
0.255638072,0,land
0.256012681,1,land
0.089153127,2,smog
0.089459377,0,smog
0.089765627,0,smog
0.090071877,0,smog
0.090378127,0,smog
0.090684377,0,smog
0.090990627,0,smog
0.091296877,0,smog
0.091603127,0,smog
0.091909377,0,smog
0.092215627,0,smog
0.092521877,0,smog
0.092828127,0,smog
0.093134377,0,smog
0.093440627,0,smog
0.093746877,0,smog
0.094053127,0,smog
0.094359377,0,smog
0.094665627,0,smog
0.094971877,0,smog
0.095278127,0,smog
0.095584377,0,smog
0.095890627,0,smog
0.096196877,0,smog
0.096503127,0,smog
0.096809377,0,smog
0.097115627,0,smog
0.097421877,0,smog
0.097728127,2,smog
0.098034377,0,smog
0.098340627,1,smog
0.098646877,0,smog
0.098953127,1,smog
0.099259377,0,smog
0.099565627,1,smog
0.099871877,1,smog
0.100178127,0,smog
0.100484377,0,smog
0.100790627,1,smog
0.101096877,0,smog
0.101403127,1,smog
0.101709377,1,smog
0.102015627,0,smog
0.102321877,0,smog
0.102628127,0,smog
0.102934377,2,smog
0.103240627,0,smog
0.103546877,0,smog
0.103853127,0,smog
0.104159377,2,smog
0.104465627,1,smog
0.104771877,0,smog
0.105078127,0,smog
0.105384377,0,smog
0.105690627,1,smog
0.105996877,0,smog
0.106303127,0,smog
0.106609377,1,smog
0.106915627,1,smog
0.107221877,1,smog
0.107528127,0,smog
0.107834377,0,smog
0.108140627,1,smog
0.108446877,0,smog
0.108753127,1,smog
0.109059377,0,smog
0.109365627,0,smog
0.109671877,1,smog
0.109978127,0,smog
0.110284377,1,smog
0.110590627,2,smog
0.110896877,3,smog
0.111203127,0,smog
0.111509377,5,smog
0.111815627,0,smog
0.112121877,1,smog
0.112428127,1,smog
0.112734377,0,smog
0.113040627,0,smog
0.113346877,2,smog
0.113653127,2,smog
0.113959377,1,smog
0.114265627,1,smog
0.114571877,1,smog
0.114878127,1,smog
0.115184377,4,smog
0.115490627,4,smog
0.115796877,1,smog
0.116103127,4,smog
0.116409377,2,smog
0.116715627,4,smog
0.117021877,2,smog
0.117328127,5,smog
0.117634377,3,smog
0.117940627,4,smog
0.118246877,7,smog
0.118553127,5,smog
0.118859377,3,smog
0.119165627,1,smog
0.119471877,1,smog
0.119778127,1,smog
0.120084377,7,smog
0.120390627,2,smog
0.120696877,4,smog
0.121003127,3,smog
0.121309377,6,smog
0.121615627,6,smog
0.121921877,7,smog
0.122228127,3,smog
0.122534377,11,smog
0.122840627,1,smog
0.123146877,11,smog
0.123453127,1,smog
0.123759377,7,smog
0.124065627,11,smog
0.124371877,1,smog
0.124678127,14,smog
0.124984377,4,smog
0.125290627,8,smog
0.125596877,11,smog
0.125903127,12,smog
0.126209377,4,smog
0.126515627,19,smog
0.126821877,7,smog
0.127128127,9,smog
0.127434377,8,smog
0.127740627,16,smog
0.128046877,16,smog
0.128353127,12,smog
0.128659377,16,smog
0.128965627,10,smog
0.129271877,17,smog
0.129578127,7,smog
0.129884377,12,smog
0.130190627,9,smog
0.130496877,13,smog
0.130803127,4,smog
0.131109377,25,smog
0.131415627,9,smog
0.131721877,18,smog
0.132028127,5,smog
0.132334377,23,smog
0.132640627,7,smog
0.132946877,17,smog
0.133253127,23,smog
0.133559377,6,smog
0.133865627,21,smog
0.134171877,6,smog
0.134478127,25,smog
0.134784377,3,smog
0.135090627,15,smog
0.135396877,16,smog
0.135703127,16,smog
0.136009377,11,smog
0.136315627,21,smog
0.136621877,21,smog
0.136928127,25,smog
0.137234377,22,smog
0.137540627,23,smog
0.137846877,25,smog
0.138153127,21,smog
0.138459377,19,smog
0.138765627,27,smog
0.139071877,21,smog
0.139378127,20,smog
0.139684377,26,smog
0.139990627,19,smog
0.140296877,18,smog
0.140603127,27,smog
0.140909377,32,smog
0.141215627,21,smog
0.141521877,29,smog
0.141828127,14,smog
0.142134377,31,smog
0.142440627,13,smog
0.142746877,48,smog
0.143053127,23,smog
0.143359377,17,smog
0.143665627,41,smog
0.143971877,30,smog
0.144278127,21,smog
0.144584377,11,smog
0.144890627,47,smog
0.145196877,6,smog
0.145503127,48,smog
0.145809377,17,smog
0.146115627,47,smog
0.146421877,18,smog
0.146728127,30,smog
0.147034377,21,smog
0.147340627,35,smog
0.147646877,31,smog
0.147953127,11,smog
0.148259377,49,smog
0.148565627,10,smog
0.148871877,33,smog
0.149178127,7,smog
0.149484377,27,smog
0.149790627,18,smog
0.150096877,35,smog
0.150403127,16,smog
0.150709377,22,smog
0.151015627,23,smog
0.151321877,25,smog
0.151628127,21,smog
0.151934377,28,smog
0.152240627,23,smog
0.152546877,26,smog
0.152853127,23,smog
0.153159377,22,smog
0.153465627,27,smog
0.153771877,19,smog
0.154078127,29,smog
0.154384377,20,smog
0.154690627,27,smog
0.154996877,18,smog
0.155303127,25,smog
0.155609377,21,smog
0.155915627,23,smog
0.156221877,13,smog
0.156528127,23,smog
0.156834377,9,smog
0.157140627,29,smog
0.157446877,25,smog
0.157753127,23,smog
0.158059377,31,smog
0.158365627,13,smog
0.158671877,19,smog
0.158978127,8,smog
0.159284377,32,smog
0.159590627,11,smog
0.159896877,43,smog
0.160203127,10,smog
0.160509377,38,smog
0.160815627,10,smog
0.161121877,28,smog
0.161428127,22,smog
0.161734377,23,smog
0.162040627,12,smog
0.162346877,24,smog
0.162653127,43,smog
0.162959377,11,smog
0.163265627,22,smog
0.163571877,14,smog
0.163878127,28,smog
0.164184377,17,smog
0.164490627,27,smog
0.164796877,19,smog
0.165103127,20,smog
0.165409377,14,smog
0.165715627,22,smog
0.166021877,12,smog
0.166328127,21,smog
0.166634377,19,smog
0.166940627,18,smog
0.167246877,18,smog
0.167553127,31,smog
0.167859377,21,smog
0.168165627,12,smog
0.168471877,12,smog
0.168778127,16,smog
0.169084377,26,smog
0.169390628,14,smog
0.169696878,32,smog
0.170003128,13,smog
0.170309378,25,smog
0.170615628,12,smog
0.170921878,30,smog
0.171228128,10,smog
0.171534378,32,smog
0.171840628,8,smog
0.172146878,28,smog
0.172453128,17,smog
0.172759378,5,smog
0.173065628,21,smog
0.173371878,10,smog
0.173678128,30,smog
0.173984378,8,smog
0.174290628,21,smog
0.174596878,6,smog
0.174903128,30,smog
0.175209378,2,smog
0.175515628,22,smog
0.175821878,17,smog
0.176128128,21,smog
0.176434378,18,smog
0.176740628,17,smog
0.177046878,13,smog
0.177353128,18,smog
0.177659378,21,smog
0.177965628,7,smog
0.178271878,14,smog
0.178578128,13,smog
0.178884378,17,smog
0.179190628,14,smog
0.179496878,11,smog
0.179803128,12,smog
0.180109378,20,smog
0.180415628,11,smog
0.180721878,13,smog
0.181028128,17,smog
0.181334378,18,smog
0.181640628,1,smog
0.181946878,22,smog
0.182253128,20,smog
0.182559378,10,smog
0.182865628,20,smog
0.183171878,12,smog
0.183478128,9,smog
0.183784378,8,smog
0.184090628,18,smog
0.184396878,9,smog
0.184703128,15,smog
0.185009378,6,smog
0.185315628,18,smog
0.185621878,2,smog
0.185928128,11,smog
0.186234378,2,smog
0.186540628,12,smog
0.186846878,2,smog
0.187153128,10,smog
0.187459378,15,smog
0.187765628,3,smog
0.188071878,15,smog
0.188378128,3,smog
0.188684378,13,smog
0.188990628,4,smog
0.189296878,6,smog
0.189603128,10,smog
0.189909378,12,smog
0.190215628,6,smog
0.190521878,13,smog
0.190828128,7,smog
0.191134378,13,smog
0.191440628,7,smog
0.191746878,9,smog
0.192053128,10,smog
0.192359378,4,smog
0.192665628,13,smog
0.192971878,9,smog
0.193278128,18,smog
0.193584378,10,smog
0.193890628,15,smog
0.194196878,9,smog
0.194503128,10,smog
0.194809378,5,smog
0.195115628,20,smog
0.195421878,6,smog
0.195728128,10,smog
0.196034378,8,smog
0.196340628,9,smog
0.196646878,12,smog
0.196953128,9,smog
0.197259378,5,smog
0.197565628,1,smog
0.197871878,8,smog
0.198178128,4,smog
0.198484378,4,smog
0.198790628,4,smog
0.199096878,7,smog
0.199403128,5,smog
0.199709378,8,smog
0.200015628,3,smog
0.200321878,13,smog
0.200628128,3,smog
0.200934378,6,smog
0.201240628,0,smog
0.201546878,3,smog
0.201853128,5,smog
0.202159378,2,smog
0.202465628,5,smog
0.202771878,2,smog
0.203078128,8,smog
0.203384378,2,smog
0.203690628,7,smog
0.203996878,7,smog
0.204303128,2,smog
0.204609378,2,smog
0.204915628,9,smog
0.205221878,1,smog
0.205528128,12,smog
0.205834378,0,smog
0.206140628,6,smog
0.206446878,9,smog
0.206753128,3,smog
0.207059378,8,smog
0.207365628,1,smog
0.207671878,9,smog
0.207978128,1,smog
0.208284378,2,smog
0.208590628,1,smog
0.208896878,5,smog
0.209203128,1,smog
0.209509378,4,smog
0.209815628,1,smog
0.210121878,1,smog
0.210428128,0,smog
0.210734378,4,smog
0.211040628,0,smog
0.211346878,3,smog
0.211653128,1,smog
0.211959378,2,smog
0.212265628,1,smog
0.212571878,1,smog
0.212878128,1,smog
0.213184378,2,smog
0.213490628,0,smog
0.213796878,2,smog
0.214103128,3,smog
0.214409378,2,smog
0.214715628,3,smog
0.215021878,3,smog
0.215328128,1,smog
0.215634378,0,smog
0.215940628,1,smog
0.216246878,3,smog
0.216553128,0,smog
0.216859378,1,smog
0.217165628,0,smog
0.217471878,2,smog
0.217778128,0,smog
0.218084378,2,smog
0.218390628,2,smog
0.218696878,4,smog
0.219003128,0,smog
0.219309378,1,smog
0.219615628,1,smog
0.219921878,0,smog
0.220228128,2,smog
0.220534378,0,smog
0.220840628,3,smog
0.221146878,0,smog
0.221453128,1,smog
0.221759378,1,smog
0.222065628,0,smog
0.222371878,0,smog
0.222678128,1,smog
0.222984378,1,smog
0.223290628,0,smog
0.223596878,0,smog
0.223903128,0,smog
0.224209378,0,smog
0.224515628,1,smog
0.224821878,0,smog
0.225128128,0,smog
0.225434378,0,smog
0.225740628,0,smog
0.226046878,0,smog
0.226353128,0,smog
0.226659378,0,smog
0.226965628,1,smog
0.227271878,0,smog
0.227578128,0,smog
0.227884378,0,smog
0.228190628,0,smog
0.228496878,0,smog
0.228803128,0,smog
0.229109378,0,smog
0.229415628,0,smog
0.229721878,0,smog
0.230028128,0,smog
0.230334378,0,smog
0.230640628,0,smog
0.230946878,0,smog
0.231253128,0,smog
0.231559378,0,smog
0.231865628,1,smog
0.232171878,1,smog
0.232478128,2,smog
0.232784378,0,smog
0.233090628,0,smog
0.233396878,0,smog
0.233703128,0,smog
0.234009378,0,smog
0.234315628,0,smog
0.234621878,0,smog
0.234928128,0,smog
0.235234378,0,smog
0.235540628,0,smog
0.235846878,0,smog
0.236153128,0,smog
0.236459378,0,smog
0.236765628,0,smog
0.237071878,0,smog
0.237378128,0,smog
0.237684378,0,smog
0.237990628,0,smog
0.238296878,0,smog
0.238603128,0,smog
0.238909378,0,smog
0.239215628,0,smog
0.239521878,0,smog
0.239828128,0,smog
0.240134378,0,smog
0.240440628,0,smog
0.240746878,0,smog
0.241053128,0,smog
0.241359378,0,smog
0.241665628,0,smog
0.241971878,0,smog
0.242278128,0,smog
0.242584378,0,smog
0.242890628,0,smog
0.243196878,0,smog
0.243503128,0,smog
0.243809378,0,smog
0.244115628,0,smog
0.244421878,0,smog
0.244728128,0,smog
0.245034378,0,smog
0.245340628,0,smog
0.245646878,1,smog
